Ticker,Date,Actual,Estimate,Performance,StartDate,EndDate
SYF,1/19/2018,0.7,0.637,0.098901099,10/23/2017,3/5/2018
SLB,1/19/2018,0.48,0.442,0.085972851,10/23/2017,3/5/2018
HAL,1/22/2018,0.53,0.467,0.13490364,10/24/2017,3/6/2018
ZION,1/22/2018,0.81,0.732,0.106557377,10/24/2017,3/6/2018
FITB,1/23/2018,0.52,0.477,0.090146751,10/25/2017,3/7/2018
TRV,1/23/2018,2.28,1.502,0.517976032,10/25/2017,3/7/2018
STT,1/23/2018,1.83,1.699,0.077104179,10/25/2017,3/7/2018
BHGE,1/24/2018,0.15,0.139,0.079136691,10/26/2017,3/8/2018
RCL,1/24/2018,1.34,1.205,0.112033195,10/26/2017,3/8/2018
NSC,1/24/2018,1.69,1.572,0.075063613,10/26/2017,3/8/2018
GWW,1/24/2018,2.94,2.2,0.336363636,10/26/2017,3/8/2018
PGR,1/24/2018,0.84,0.773,0.086675291,10/26/2017,3/8/2018
CCI,1/24/2018,1.05,0.93,0.129032258,10/26/2017,3/8/2018
AEP,1/25/2018,0.85,0.792,0.073232323,10/27/2017,3/9/2018
CAT,1/25/2018,2.16,1.77,0.220338983,10/27/2017,3/9/2018
ADS,1/25/2018,6.26,4.993,0.253755257,10/27/2017,3/9/2018
INTC,1/25/2018,1.08,0.865,0.248554913,10/27/2017,3/9/2018
ISRG,1/25/2018,2.54,2.355,0.078556263,10/27/2017,3/9/2018
SIVB,1/25/2018,2.83,2.557,0.106765741,10/27/2017,3/9/2018
AJG,1/25/2018,0.82,0.744,0.102150538,10/27/2017,3/9/2018
LMT,1/29/2018,4.3,4.053,0.060942512,10/31/2017,3/13/2018
